Archive Date,Hospital Group,Hospital HIPE,Hospital Name,Specialty HIPE,SpecialtyName,AgeProfile,AdultOrChild,CaseType,WL Type,Time Bands,Total
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,16-64,Adult,DayCase,GI Scope,  0-3 Months,135
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,  0-3 Months,31
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,  3-6 Months,13
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,  6-9 Months,21
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,  9-12 Months,25
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope, 12-15 Months,8
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope, 15-18 Months,3
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,65+,Adult,DayCase,GI Scope,18+ Months,11
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,16-64,Adult,Inpatient,GI Scope,  0-3 Months,1
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,16-64,Adult,Inpatient,GI Scope,  9-12 Months,1
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,16-64,Adult,Inpatient,GI Scope, 12-15 Months,1
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,16-64,Adult,Inpatient,GI Scope,18+ Months,4
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,2600,GeneralSurgery,65+,Adult,Inpatient,GI Scope,18+ Months,4
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,5000,GeneralMedicine,16-64,Adult,DayCase,GI Scope,  0-3 Months,128
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,5000,GeneralMedicine,16-64,Adult,DayCase,GI Scope,  3-6 Months,68
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,5000,GeneralMedicine,16-64,Adult,DayCase,GI Scope,  6-9 Months,125
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,5000,GeneralMedicine,16-64,Adult,DayCase,GI Scope,  9-12 Months,114
24/09/2020,Dublin Midlands Hospital Group,102,Naas General Hospital,5000,GeneralMedicine,16-64,Adult,DayCase,GI Scope, 12-15 Months,115
